�Ͻ�,����ǹ���,����,��ȭ,��Ÿ,���1,��������
23-Jan,770,150,95,20,,
23-Feb,643,114,86,17,,
23-Mar,808,124,113,11,,
23-Apr,748,142,112,15,38,
23-May,694,138,119,15,45,
23-Jun,689,102,115,16,19,
23-Jul,476,55,72,11,20,
23-Aug,663,,146,31,,
23-Sep,877,131,123,36,14,12
23-Oct,935,198,135,75,94,12
23-Nov,816,203,114,48,126,17
23-Dec,877,290,145,45,124,23
24-Jan,791,243,157,44,121,22
24-Feb,603,197,171,32,96,26
24-Mar,618,203,175,38,233,29
24-Apr,561,169,148,37,178,51
24-May,557,158,184,45,187,132
24-Jun,534,153,137,53,162,272
24-Jul,551,140,130,66,160,259
24-Aug,530,151,193,88,157,312
24-Sep,475,148,140,72,148,320
24-Oct,451,158,125,134,158,357
24-Nov,486,146,163,119,146,396
24-Dec,467,65,189,162,65,437
25-Jan,441,179,136,51,235,480
25-Feb,367,50,279,90,140,314
25-Mar,477,126,318,85,151,374
25-Apr,281,66,203,43,95,213
